# Hyperopt Extract Metadata
strategy = GeneTrader_10
time_window = TRAIN
timerange = 20240101-20240701
hyperopt_loss = MaxDrawDownPerPairHyperOptLoss
random_state = 42
strategy_json_loaded = False
raw_output_file = N:\Freqtrade\user_data\hyperopt_raw_output\raw_GeneTrader_10_TRAIN_20240101-20240701_MaxDrawDownPerPairHyperOptLoss_rs-42_2026-05-07_18-01-06.txt
created_at = 2026-05-07_18-01-06

Hyperopt results                                                                                   
                 ┏━━━━━━━━┳━━━━━━━━━┳━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━┳━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┓                  
                 ┃ Best   ┃   Epoch ┃ Trades ┃  Win  Draw  Loss  Win% ┃ Avg profit ┃                  Profit ┃ Avg duration ┃ Objective ┃    Max Drawdown (Acct) ┃                  
                 ┡━━━━━━━━╇━━━━━━━━━╇━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━╇━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━┩                  
                 │ * Best │   1/300 │    386 │  104     0   282  26.9 │     -1.08% │ -41.564 USDT  (-41.56%) │      0:13:00 │  21.00000 │ 41.763 USDT   (41.76%) │                  
                 │ Best   │ 287/300 │     48 │   40     0     8  83.3 │      2.31% │  11.140 USDT   (11.14%) │      0:30:00 │  20.99978 │  2.880 USDT    (2.87%) │                  
                 └────────┴─────────┴────────┴────────────────────────┴────────────┴─────────────────────────┴──────────────┴───────────┴────────────────────────┘                  
Epochs ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 300/300 100% • 10:39:13 • 0:00:00
2026-05-07 17:00:23,019 - freqtrade.optimize.hyperopt.hyperopt - INFO - 300 epochs saved to 
'/freqtrade/user_data/hyperopt_results/strategy_GeneTrader_10_2026-05-07_06-17-33.fthypt'.
2026-05-07 17:00:23,274 - freqtrade.optimize.hyperopt_tools - INFO - Dumping parameters to /freqtrade/user_data/strategies/GeneTrade_10.json

Best result:

   287/300:     48 trades. 40/0/8 Wins/Draws/Losses. Avg profit   2.31%. Median profit   3.51%. Total profit 11.14013098 USDT (  11.14%). Avg duration 0:30:00 min. Objective: 20.99978


    # Buy parameters:
    buy_params = {
        "buy_cti_32": -0.932,
        "buy_new_rsi": 27,
        "buy_new_rsi_fast": 37,
        "buy_new_sma15": 0.914,
        "buy_rsi_32": 17,
        "buy_rsi_fast_32": 27,
        "buy_sma15_32": 0.91,
    }

    # Sell parameters:
    sell_params = {
        "pCurrentProfit": 0.16,
        "pHSL": -0.096,
        "pMinProfit": -0.055,
        "pPF_1": 0.019,
        "pPF_2": 0.042,
        "pSL_1": 0.019,
        "pSL_2": 0.042,
        "sell_cci": 443,
        "sell_fastx": 75,
        "sell_loss_cci": 216,
        "sell_loss_cci_profit": -0.099,
        "stoploss_opt": -0.497,
        "time_sell_10_7": 12,
        "time_sell_4_3": 2,
    }

    # ROI parameters:  # value loaded from strategy
    minimal_roi = {
        "0": 1
    }

    # Stoploss parameters:
    stoploss = -0.27  # value loaded from strategy

    # Trailing stop parameters:
    trailing_stop = False  # value loaded from strategy
    trailing_stop_positive = 0.002  # value loaded from strategy
    trailing_stop_positive_offset = 0.05  # value loaded from strategy
    trailing_only_offset_is_reached = True  # value loaded from strategy
    

    # max_open_trades parameters:
    max_open_trades = 5  # value loaded from strategy



===== WINDOW VALID | TIMERANGE 20240701-20241001 =====
BACKTESTING REPORT                                                
┏━━━━━━━━━━━━━━━┳━━━━━━━━┳━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┓
┃          Pair ┃ Trades ┃ Avg Profit % ┃ Tot Profit USDT ┃ Tot Profit % ┃ Avg Duration ┃  Win  Draw  Loss  Win% ┃
┡━━━━━━━━━━━━━━━╇━━━━━━━━╇━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━┩
│      MOG/USDT │      1 │         8.72 │           0.872 │         0.87 │      0:05:00 │    1     0     0   100 │
│        HAI/USDT │      3 │        -6.24 │          -1.873 │        -1.87 │      0:15:00 │    1     0     2  33.3 │
│      LIGHT/USDT │      2 │         -9.6 │          -1.919 │        -1.92 │      0:08:00 │    0     0     2     0 │
│       XPIN/USDT │      5 │        -4.67 │          -2.339 │        -2.34 │      0:35:00 │    2     0     3  40.0 │
│       REEF/USDT │      4 │        -6.46 │          -2.586 │        -2.59 │      1:36:00 │    0     0     4     0 │
│        NRN/USDT │      3 │        -9.54 │          -2.858 │        -2.86 │      0:25:00 │    0     0     3     0 │
│        POP/USDT │      7 │        -4.41 │          -3.088 │        -3.09 │      0:25:00 │    2     0     5  28.6 │
│    PORTALS/USDT │      5 │        -7.51 │          -3.759 │        -3.76 │      1:15:00 │    1     0     4  20.0 │
│ JELLYJELLY/USDT │     12 │        -3.45 │          -4.140 │        -4.14 │      0:40:00 │    5     0     7  41.7 │
│        MTL/USDT │      5 │       -10.18 │          -5.096 │         -5.1 │      0:04:00 │    1     0     4  20.0 │
│        BAN/USDT │      8 │        -6.45 │          -5.164 │        -5.16 │      0:33:00 │    2     0     6  25.0 │
│           TOTAL │    412 │        -0.21 │          -8.596 │         -8.6 │      0:41:00 │  274     0   138  66.5 │
└─────────────────┴────────┴──────────────┴─────────────────┴──────────────┴──────────────┴────────────────────────┘
                                         LEFT OPEN TRADES REPORT                                          
┏━━━━━━━┳━━━━━━━━┳━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┓
┃  Pair ┃ Trades ┃ Avg Profit % ┃ Tot Profit USDT ┃ Tot Profit % ┃ Avg Duration ┃  Win  Draw  Loss  Win% ┃
┡━━━━━━━╇━━━━━━━━╇━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━┩
│ TOTAL │      0 │          0.0 │           0.000 │          0.0 │         0:00 │    0     0     0     0 │
└───────┴────────┴──────────────┴─────────────────┴──────────────┴──────────────┴────────────────────────┘
                                                 ENTER TAG STATS                                                  
┏━━━━━━━━━━━━━━┳━━━━━━━━━┳━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┓
┃    Enter Tag ┃ Entries ┃ Avg Profit % ┃ Tot Profit USDT ┃ Tot Profit % ┃ Avg Duration ┃  Win  Draw  Loss  Win% ┃
┡━━━━━━━━━━━━━━╇━━━━━━━━━╇━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━┩
│      buy_new │      53 │          1.0 │           5.385 │         5.39 │      0:29:00 │   42     0    11  79.2 │
│ buy_1buy_new │      99 │        -0.25 │          -2.505 │         -2.5 │      0:53:00 │   60     0    39  60.6 │
│        buy_1 │     260 │        -0.44 │         -11.477 │       -11.48 │      0:39:00 │  172     0    88  66.2 │
│        TOTAL │     412 │        -0.21 │          -8.596 │         -8.6 │      0:41:00 │  274     0   138  66.5 │
└──────────────┴─────────┴──────────────┴─────────────────┴──────────────┴──────────────┴────────────────────────┘
                                                  EXIT REASON STATS                                                   
┏━━━━━━━━━━━━━━━━━━━━┳━━━━━━━┳━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┓
┃        Exit Reason ┃ Exits ┃ Avg Profit % ┃ Tot Profit USDT ┃ Tot Profit % ┃ Avg Duration ┃  Win  Draw  Loss  Win% ┃
┡━━━━━━━━━━━━━━━━━━━━╇━━━━━━━╇━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━┩
│  fastk_profit_sell │   271 │         4.12 │         111.761 │       111.76 │      0:32:00 │  271     0     0   100 │
│ time_loss_sell_4_3 │    14 │         0.09 │           0.123 │         0.12 │      2:10:00 │    3     0    11  21.4 │
│      cci_loss_sell │     7 │        -2.07 │          -1.448 │        -1.45 │      3:04:00 │    0     0     7     0 │
│          stop_loss │     2 │       -27.14 │          -5.432 │        -5.43 │      0:05:00 │    0     0     2     0 │
│ trailing_stop_loss │   118 │        -9.63 │        -113.601 │       -113.6 │      0:42:00 │    0     0   118     0 │
│              TOTAL │   412 │        -0.21 │          -8.596 │         -8.6 │      0:41:00 │  274     0   138  66.5 │
└────────────────────┴───────┴──────────────┴─────────────────┴──────────────┴──────────────┴────────────────────────┘
                                                           MIXED TAG STATS                                                            
┏━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━┳━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┓
┃    Enter Tag ┃        Exit Reason ┃ Trades ┃ Avg Profit % ┃ Tot Profit USDT ┃ Tot Profit % ┃ Avg Duration ┃  Win  Draw  Loss  Win% ┃
┡━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━╇━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━┩
│        buy_1 │  fastk_profit_sell │    170 │         4.03 │          68.548 │        68.55 │      0:34:00 │  170     0     0   100 │
│ buy_1buy_new │  fastk_profit_sell │     59 │         4.77 │          28.173 │        28.17 │      0:34:00 │   59     0     0   100 │
│      buy_new │  fastk_profit_sell │     42 │         3.56 │          15.040 │        15.04 │      0:24:00 │   42     0     0   100 │
│ buy_1buy_new │ time_loss_sell_4_3 │      5 │         1.93 │           0.966 │         0.97 │      2:07:00 │    1     0     4  20.0 │
│      buy_new │      cci_loss_sell │      1 │        -0.64 │          -0.064 │        -0.06 │      1:55:00 │    0     0     1     0 │
│        buy_1 │      cci_loss_sell │      3 │        -2.26 │          -0.679 │        -0.68 │      3:23:00 │    0     0     3     0 │
│ buy_1buy_new │      cci_loss_sell │      3 │        -2.35 │          -0.705 │        -0.71 │      3:07:00 │    0     0     3     0 │
│        buy_1 │ time_loss_sell_4_3 │      9 │        -0.94 │          -0.844 │        -0.84 │      2:11:00 │    2     0     7  22.2 │
│        buy_1 │          stop_loss │      2 │       -27.14 │          -5.432 │        -5.43 │      0:05:00 │    0     0     2     0 │
│      buy_new │ trailing_stop_loss │     10 │         -9.6 │          -9.591 │        -9.59 │      0:44:00 │    0     0    10     0 │
│ buy_1buy_new │ trailing_stop_loss │     32 │        -9.67 │         -30.939 │       -30.94 │      1:02:00 │    0     0    32     0 │
│        buy_1 │ trailing_stop_loss │     76 │        -9.61 │         -73.071 │       -73.07 │      0:33:00 │    0     0    76     0 │
│        TOTAL │                    │    412 │        -0.21 │          -8.596 │         -8.6 │      0:41:00 │  274     0   138  66.5 │
└──────────────┴────────────────────┴────────┴──────────────┴─────────────────┴──────────────┴──────────────┴────────────────────────┘
                         SUMMARY METRICS                          
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┓
┃ Metric                        ┃ Value                          ┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┩
│ Backtesting from              │ 2024-10-01 00:00:00            │
│ Backtesting to                │ 2025-12-01 00:00:00            │
│ Trading Mode                  │ Spot                           │
│ Max open trades               │ 5                              │
│                               │                                │
│ Total/Daily Avg Trades        │ 412 / 0.97                     │
│ Starting balance              │ 100 USDT                       │
│ Final balance                 │ 91.404 USDT                    │
│ Absolute profit               │ -8.596 USDT                    │
│ Total profit %                │ -8.60%                         │
│ CAGR %                        │ -7.41%                         │
│ Sortino                       │ -1.11                          │
│ Sharpe                        │ -0.54                          │
│ Calmar                        │ -2.46                          │
│ SQN                           │ -0.59                          │
│ Profit factor                 │ 0.93                           │
│ Expectancy (Ratio)            │ -0.02 (-0.02)                  │
│ Avg. daily profit             │ -0.02 USDT                     │
│ Avg. stake amount             │ 10.001 USDT                    │
│ Total trade volume            │ 8248.568 USDT                  │
│                               │                                │
│ Best Pair                     │ BCUT/USDT 3.27%                │
│ Worst Pair                    │ BAN/USDT -5.16%                │
│ Best trade                    │ BCUT/USDT 30.85%               │
│ Worst trade                   │ MTL/USDT -27.14%               │
│ Best day                      │ 2.63 USDT                      │
│ Worst day                     │ -4.677 USDT                    │
│ Days win/draw/lose            │ 125 / 216 / 72                 │
│ Min/Max/Avg. Duration Winners │ 0d 00:05 / 0d 02:10 / 0d 00:33 │
│ Min/Max/Avg. Duration Losers  │ 0d 00:00 / 0d 05:20 / 0d 00:56 │
│ Max Consecutive Wins / Loss   │ 10 / 6                         │
│ Rejected Entry signals        │ 0                              │
│ Entry/Exit Timeouts           │ 0 / 0                          │
│                               │                                │
│ Min balance                   │ 86.291 USDT                    │
│ Max balance                   │ 102.343 USDT                   │
│ Max % of account underwater   │ 15.68%                         │
│ Absolute drawdown             │ 16.052 USDT (15.68%)           │
│ Drawdown duration             │ 126 days 22:40:00              │
│ Profit at drawdown start      │ 2.343 USDT                     │
│ Profit at drawdown end        │ -13.709 USDT                   │
│ Drawdown start                │ 2025-06-17 02:35:00            │
│ Drawdown end                  │ 2025-10-22 01:15:00            │
│ Market change                 │ -50.82%                        │
└───────────────────────────────┴────────────────────────────────┘

Backtested 2024-10-01 00:00:00 -> 2025-12-01 00:00:00 | Max open trades : 5
                                                            STRATEGY SUMMARY                                                            
┏━━━━━━━━━━━━━━━┳━━━━━━━━┳━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━┓
